DateTime,ADATUNCO_GAGE_HT,ADATUNCO_DISCHRG
2018-09-19 00,2.29,221
2018-09-19 01,2.29,220.5
2018-09-19 02,2.29,221
2018-09-19 03,2.29,221
2018-09-19 04,2.29,221
2018-09-19 05,2.29,221
2018-09-19 06,2.29,221
2018-09-19 07,2.29,221
2018-09-19 08,2.3,221.75
2018-09-19 09,2.29,221.5
2018-09-19 10,2.29,221.25
2018-09-19 11,2.29,221.5
2018-09-19 12,2.29,221
2018-09-19 13,2.29,220.5
2018-09-19 14,2.29,220.5
2018-09-19 15,2.29,220.5
2018-09-19 16,2.29,220
2018-09-19 17,2.28,219.5
2018-09-19 18,2.28,219
2018-09-19 19,2.28,219
2018-09-19 20,2.28,219
2018-09-19 21,2.28,219
2018-09-19 22,2.28,219
2018-09-19 23,2.28,218.75
2018-09-20 00,2.28,219
2018-09-20 01,2.28,218.75
2018-09-20 02,2.28,219
2018-09-20 03,2.28,219
2018-09-20 04,2.29,220
2018-09-20 05,2.29,220.5
2018-09-20 06,2.29,221
2018-09-20 07,2.29,221
2018-09-20 08,2.29,221.25
2018-09-20 09,2.3,221.75
2018-09-20 10,2.29,221.5
2018-09-20 11,2.3,221.75
2018-09-20 12,2.29,221.5
2018-09-20 13,2.29,221
2018-09-20 14,2.29,221
2018-09-20 15,2.29,221
2018-09-20 16,2.29,220.5
2018-09-20 17,2.29,221
2018-09-20 18,2.29,220.5
2018-09-20 19,2.28,219
2018-09-20 20,2.28,219
2018-09-20 21,2.28,219
2018-09-20 22,2.27,218.5
2018-09-20 23,2.28,218.75
2018-09-21 00,2.28,218.75
2018-09-21 01,2.09,191.25
2018-09-21 02,1.43,105.43
2018-09-21 03,1.26,85.88
2018-09-21 04,1.25,84.8
2018-09-21 05,1.25,84.8
2018-09-21 06,1.25,84.8
2018-09-21 07,1.25,84.8
2018-09-21 08,1.25,84.8
2018-09-21 09,1.25,85.08
2018-09-21 10,1.25,85.08
2018-09-21 11,1.25,84.8
2018-09-21 12,1.25,84.8
2018-09-21 13,1.25,84.8
2018-09-21 14,1.25,84.8
2018-09-21 15,1.25,84.8
2018-09-21 16,1.25,84.8
2018-09-21 17,1.25,84.8
2018-09-21 18,1.25,84.8
2018-09-21 19,1.25,84.8
2018-09-21 20,1.25,84.8
2018-09-21 21,1.25,84.8
2018-09-21 22,1.25,84.8
2018-09-21 23,1.25,84.8
2018-09-22 00,1.25,84.8
2018-09-22 01,1.25,84.8
2018-09-22 02,1.22,81.1
2018-09-22 03,1.2,79.5
2018-09-22 04,1.2,79.5
2018-09-22 05,1.2,79.5
2018-09-22 06,1.2,79.5
2018-09-22 07,1.2,79.5
2018-09-22 08,1.2,79.5
2018-09-22 09,1.2,79.5
2018-09-22 10,1.2,79.5
2018-09-22 11,1.2,79.5
2018-09-22 12,1.2,79.5
2018-09-22 13,1.2,79.5
2018-09-22 14,1.2,79.5
2018-09-22 15,1.2,79.5
2018-09-22 16,1.2,79.5
2018-09-22 17,1.2,79.5
2018-09-22 18,1.2,79.5
2018-09-22 19,1.2,79.5
2018-09-22 20,1.2,79.5
2018-09-22 21,1.2,79.5
2018-09-22 22,1.2,79.5
2018-09-22 23,1.2,79.5
2018-09-23 00,1.2,79.5
2018-09-23 01,1.2,79.5
2018-09-23 02,1.2,79.5
2018-09-23 03,1.22,81.38
2018-09-23 04,1.23,82.7
2018-09-23 05,1.23,82.7
2018-09-23 06,1.23,82.7
2018-09-23 07,1.23,82.7
2018-09-23 08,1.23,82.7
2018-09-23 09,1.23,82.7
2018-09-23 10,1.23,82.7
2018-09-23 11,1.24,83.53
2018-09-23 12,1.22,81.88
2018-09-23 13,1.22,81.6
2018-09-23 14,1.22,81.6
2018-09-23 15,1.22,81.6
2018-09-23 16,1.22,81.35
2018-09-23 17,1.22,81.6
2018-09-23 18,1.22,81.6
2018-09-23 19,1.22,81.6
2018-09-23 20,1.22,81.6
2018-09-23 21,1.22,81.35
2018-09-23 22,1.22,81.6
2018-09-23 23,1.22,81.6
2018-09-24 00,1.22,81.6
2018-09-24 01,1.22,81.6
2018-09-24 02,1.28,88.35
2018-09-24 03,1.38,99.22
2018-09-24 04,1.39,100
2018-09-24 05,1.39,100
2018-09-24 06,1.39,100
2018-09-24 07,1.4,100.5
2018-09-24 08,1.4,100.5
2018-09-24 09,1.4,100.75
2018-09-24 10,1.4,100.5
2018-09-24 11,1.4,100.5
2018-09-24 12,1.4,100.5
2018-09-24 13,1.39,100
2018-09-24 14,1.39,100
2018-09-24 15,1.39,100
2018-09-24 16,1.39,100
2018-09-24 17,1.39,100
2018-09-24 18,1.39,100.25
2018-09-24 19,1.39,100
2018-09-24 20,1.39,100
2018-09-24 21,1.39,100
2018-09-24 22,1.39,100
2018-09-24 23,1.39,100
2018-09-25 00,1.39,100
2018-09-25 01,1.39,100
2018-09-25 02,1.39,100
2018-09-25 03,1.39,100
2018-09-25 04,1.39,100
2018-09-25 05,1.39,100
2018-09-25 06,1.39,100
2018-09-25 07,1.39,100.25
2018-09-25 08,1.39,100
2018-09-25 09,1.39,100
2018-09-25 10,1.39,100
2018-09-25 11,1.39,100
2018-09-25 12,1.39,100
2018-09-25 13,1.39,100
2018-09-25 14,1.39,100
2018-09-25 15,1.39,100
2018-09-25 16,1.39,100
2018-09-25 17,1.39,100
2018-09-25 18,1.39,100
2018-09-25 19,1.39,100
2018-09-25 20,1.39,100
2018-09-25 21,1.39,99.75
2018-09-25 22,1.39,99.75
2018-09-25 23,1.38,99.25
2018-09-26 00,1.38,99.25
2018-09-26 01,1.39,100
2018-09-26 02,1.39,100
2018-09-26 03,1.49,112.75
2018-09-26 04,1.57,122
2018-09-26 05,1.58,122.75
2018-09-26 06,1.58,123
2018-09-26 07,1.58,123
2018-09-26 08,1.58,123
2018-09-26 09,1.58,123
2018-09-26 10,1.58,123
2018-09-26 11,1.58,123
2018-09-26 12,1.58,123
2018-09-26 13,1.58,123
2018-09-26 14,1.58,123
2018-09-26 15,1.58,123
2018-09-26 16,1.58,122.75
2018-09-26 17,1.58,123
2018-09-26 18,1.58,122.5
2018-09-26 19,1.58,122.5
2018-09-26 20,1.58,122.75
2018-09-26 21,1.57,122
2018-09-26 22,1.57,122.25
2018-09-26 23,1.57,122.25
2018-09-27 00,1.57,122.25
2018-09-27 01,1.59,123.5
2018-09-27 02,1.59,124
2018-09-27 03,1.6,124.5
2018-09-27 04,1.6,124.5
2018-09-27 05,1.6,124.75
2018-09-27 06,1.6,124.75
2018-09-27 07,1.6,124.75
2018-09-27 08,1.6,125
2018-09-27 09,1.6,124.75
2018-09-27 10,1.6,125
2018-09-27 11,1.6,125
2018-09-27 12,1.6,125
2018-09-27 13,1.6,125
2018-09-27 14,1.6,125
2018-09-27 15,1.6,124.75
2018-09-27 16,1.59,124.25
2018-09-27 17,1.6,124.5
2018-09-27 18,1.59,124
2018-09-27 19,1.59,124
2018-09-27 20,1.59,124
2018-09-27 21,1.59,124
2018-09-27 22,1.59,124
2018-09-27 23,1.59,124
2018-09-28 00,1.59,124
2018-09-28 01,1.59,124
2018-09-28 02,1.59,124
2018-09-28 03,1.42,104.2
2018-09-28 04,1.05,64.3
2018-09-28 05,0.96,56.23
2018-09-28 06,0.96,56
2018-09-28 07,0.96,56
2018-09-28 08,0.96,56
2018-09-28 09,0.96,56
2018-09-28 10,0.96,56
2018-09-28 11,0.96,56
2018-09-28 12,0.96,56
2018-09-28 13,0.96,56
2018-09-28 14,0.96,56
2018-09-28 15,0.96,56
2018-09-28 16,0.96,56
2018-09-28 17,0.96,55.77
2018-09-28 18,0.96,56
2018-09-28 19,0.96,56
2018-09-28 20,0.96,56
2018-09-28 21,0.96,56
2018-09-28 22,0.96,56
2018-09-28 23,0.96,56
2018-09-29 00,0.96,55.77
2018-09-29 01,0.96,55.77
2018-09-29 02,0.96,56
2018-09-29 03,0.96,56
2018-09-29 04,0.96,56
2018-09-29 05,0.96,55.55
2018-09-29 06,0.96,56
2018-09-29 07,0.96,55.77
2018-09-29 08,0.96,56
2018-09-29 09,0.96,56
2018-09-29 10,0.96,55.77
2018-09-29 11,0.96,55.77
2018-09-29 12,0.96,56
2018-09-29 13,0.96,56
2018-09-29 14,0.96,56
2018-09-29 15,0.96,56.45
2018-09-29 16,0.96,56
2018-09-29 17,0.96,56
2018-09-29 18,0.96,56
2018-09-29 19,0.96,56.45
2018-09-29 20,0.97,56.9
2018-09-29 21,0.96,56.45
2018-09-29 22,0.97,56.9
2018-09-29 23,0.97,56.9
2018-09-30 00,0.97,56.9
2018-09-30 01,0.97,56.9
2018-09-30 02,0.97,56.9
2018-09-30 03,0.97,56.9
2018-09-30 04,0.96,56.23
2018-09-30 05,0.97,56.68
2018-09-30 06,0.97,56.68
2018-09-30 07,0.96,56.23
2018-09-30 08,0.96,56
2018-09-30 09,0.96,56
2018-09-30 10,0.96,56
2018-09-30 11,0.96,56
2018-09-30 12,0.96,56
2018-09-30 13,0.96,56
2018-09-30 14,0.96,56
2018-09-30 15,0.96,56
2018-09-30 16,0.96,56.23
2018-09-30 17,0.96,56
2018-09-30 18,0.96,56
2018-09-30 19,0.96,56
2018-09-30 20,0.96,56
2018-09-30 21,0.96,56
2018-09-30 22,0.96,56
2018-09-30 23,0.96,56
2018-10-01 00,0.96,56.23
2018-10-01 01,0.96,56
2018-10-01 02,0.96,56
2018-10-01 03,1.35,97.93
2018-10-01 04,1.74,143
2018-10-01 05,1.76,145
2018-10-01 06,1.76,145
2018-10-01 07,1.76,145
2018-10-01 08,1.77,146.5
2018-10-01 09,1.77,146
2018-10-01 10,1.77,146.5
2018-10-01 11,1.77,146.5
2018-10-01 12,1.77,146
2018-10-01 13,1.77,146
2018-10-01 14,1.78,147.75
2018-10-01 15,1.78,148
2018-10-01 16,1.78,148
2018-10-01 17,1.78,148
2018-10-01 18,1.78,148
2018-10-01 19,1.78,148
2018-10-01 20,1.77,147.25
2018-10-01 21,1.77,147.25
2018-10-01 22,1.77,147
2018-10-01 23,1.77,147.25
2018-10-02 00,1.78,147.75
2018-10-02 01,1.78,147.75
2018-10-02 02,1.79,149
2018-10-02 03,2.04,183.25
2018-10-02 04,2.13,197
2018-10-02 05,2.13,197.25
2018-10-02 06,2.16,201.75
2018-10-02 07,2.17,203
2018-10-02 08,2.17,203
2018-10-02 09,2.17,203
2018-10-02 10,2.17,203
2018-10-02 11,2.17,203
2018-10-02 12,2.17,203
2018-10-02 13,2.17,203
2018-10-02 14,2.17,203.25
2018-10-02 15,2.17,202.5
2018-10-02 16,2.17,202.5
2018-10-02 17,2.17,202
2018-10-02 18,2.16,201
2018-10-02 19,2.17,202
2018-10-02 20,2.16,201.5
2018-10-02 21,2.16,201
2018-10-02 22,2.16,201
2018-10-02 23,2.16,201
2018-10-03 00,2.16,201
2018-10-03 01,2.16,201
2018-10-03 02,2.17,202
2018-10-03 03,2.17,202.5
2018-10-03 04,2.17,203
2018-10-03 05,2.17,203
2018-10-03 06,2.18,204
2018-10-03 07,2.18,204
2018-10-03 08,2.18,204
2018-10-03 09,2.15,199.5
2018-10-03 10,2.14,197.75
2018-10-03 11,2.13,197.5
2018-10-03 12,2.13,197.25
2018-10-03 13,2.13,197
2018-10-03 14,2.13,197.25
2018-10-03 15,2.13,197
2018-10-03 16,2.13,197
2018-10-03 17,2.13,197
2018-10-03 18,2.13,196.75
2018-10-03 19,2.13,196.75
2018-10-03 20,2.13,196.75
2018-10-03 21,2.12,196
2018-10-03 22,2.12,196
2018-10-03 23,2.12,196
2018-10-04 00,2.12,195.5
2018-10-04 01,2.12,196
2018-10-04 02,2.12,196
2018-10-04 03,2.12,196
2018-10-04 04,2.12,196
2018-10-04 05,2.12,196.25
2018-10-04 06,2.13,197
2018-10-04 07,2.13,197
2018-10-04 08,2.13,197
2018-10-04 09,2.13,197
2018-10-04 10,2.13,197
2018-10-04 11,2.13,197
2018-10-04 12,2.13,197
2018-10-04 13,2.13,197
2018-10-04 14,2.13,197
2018-10-04 15,2.13,197
2018-10-04 16,2.13,197
2018-10-04 17,2.13,196.75
2018-10-04 18,2.12,196.25
2018-10-04 19,2.13,196.5
2018-10-04 20,2.12,196.25
2018-10-04 21,2.12,196
2018-10-04 22,2.12,196
2018-10-04 23,2.12,196
2018-10-05 00,2.12,196
2018-10-05 01,2.18,204.25
2018-10-05 02,2.77,299.25
2018-10-05 03,2.89,320.25
2018-10-05 04,2.9,321
2018-10-05 05,2.9,321
2018-10-05 06,2.9,321
2018-10-05 07,2.91,323
2018-10-05 08,2.91,323.5
2018-10-05 09,2.91,323.5
2018-10-05 10,2.92,324
2018-10-05 11,2.89,319.25
2018-10-05 12,2.87,315.5
2018-10-05 13,2.86,314.5
2018-10-05 14,2.87,315
2018-10-05 15,2.86,313.5
2018-10-05 16,2.86,313.75
2018-10-05 17,2.85,313.25
2018-10-05 18,2.85,313
2018-10-05 19,2.85,312.5
2018-10-05 20,2.84,311
2018-10-05 21,2.84,311.5
2018-10-05 22,2.84,311
2018-10-05 23,2.84,311
2018-10-06 00,2.88,318.25
2018-10-06 01,2.86,314.5
2018-10-06 02,2.13,198.5
2018-10-06 03,1.24,84.7
2018-10-06 04,1.01,60.65
2018-10-06 05,0.99,58.8
2018-10-06 06,0.99,58.55
2018-10-06 07,0.97,57.13
2018-10-06 08,0.98,57.58
2018-10-06 09,0.96,56
2018-10-06 10,0.95,55.1
2018-10-06 11,0.95,55.1
2018-10-06 12,0.95,55.1
2018-10-06 13,0.95,55.1
2018-10-06 14,0.95,55.1
2018-10-06 15,0.95,55.1
2018-10-06 16,0.95,55.1
2018-10-06 17,0.95,55.1
2018-10-06 18,0.95,55.1
2018-10-06 19,0.95,55.1
2018-10-06 20,0.95,55.1
2018-10-06 21,0.95,55.1
2018-10-06 22,0.95,55.1
2018-10-06 23,0.95,55.1
2018-10-07 00,0.95,55.1
2018-10-07 01,0.95,55.1
2018-10-07 02,0.95,55.1
2018-10-07 03,0.95,55.1
2018-10-07 04,0.95,55.1
2018-10-07 05,0.95,55.1
2018-10-07 06,0.95,55.1
2018-10-07 07,0.95,55.1
2018-10-07 08,0.95,55.1
2018-10-07 09,0.95,55.1
2018-10-07 10,0.95,55.1
2018-10-07 11,0.95,55.1
2018-10-07 12,0.95,55.1
2018-10-07 13,0.95,55.1
2018-10-07 14,0.95,55.1
2018-10-07 15,0.95,55.1
2018-10-07 16,0.95,55.1
2018-10-07 17,0.95,55.1
2018-10-07 18,0.95,55.1
2018-10-07 19,0.95,55.1
2018-10-07 20,0.95,55.1
2018-10-07 21,0.95,55.1
2018-10-07 22,0.95,55.1
2018-10-07 23,0.95,55.1
2018-10-08 00,0.95,55.1
2018-10-08 01,0.95,55.1
2018-10-08 02,0.95,55.1
2018-10-08 03,0.95,55.1
2018-10-08 04,0.95,55.1
2018-10-08 05,0.95,55.1
2018-10-08 06,0.95,55.1
2018-10-08 07,0.95,55.1
2018-10-08 08,0.95,55.1
2018-10-08 09,0.95,55.1
2018-10-08 10,0.95,55.1
2018-10-08 11,0.97,56.93
2018-10-08 12,0.99,58.8
2018-10-08 13,0.99,58.8
2018-10-08 14,1,59.25
2018-10-08 15,1,59.7
2018-10-08 16,1,59.48
2018-10-08 17,0.99,59.03
2018-10-08 18,0.98,57.85
2018-10-08 19,0.93,53.53
2018-10-08 20,0.98,57.35
2018-10-08 21,0.99,58.3
2018-10-08 22,0.98,58.05
2018-10-08 23,0.98,58.05
2018-10-09 00,0.99,58.3
2018-10-09 01,0.99,58.55
2018-10-09 02,0.99,58.3
2018-10-09 03,0.97,57.13
2018-10-09 04,0.97,56.9
2018-10-09 05,0.97,56.9
2018-10-09 06,0.97,56.9
2018-10-09 07,0.97,56.9
2018-10-09 08,0.97,56.9
2018-10-09 09,0.98,57.35
2018-10-09 10,0.98,57.58
2018-10-09 11,0.98,57.8
2018-10-09 12,0.97,57.35
2018-10-09 13,0.98,57.8
2018-10-09 14,0.97,57.35
2018-10-09 15,0.98,57.35
2018-10-09 16,0.98,57.8
2018-10-09 17,0.98,57.58
2018-10-09 18,0.97,56.9
2018-10-09 19,0.97,56.9
2018-10-09 20,0.97,56.9
2018-10-09 21,0.97,57.13
2018-10-09 22,0.97,56.9
2018-10-09 23,0.97,56.9
2018-10-10 00,0.97,56.9
2018-10-10 01,0.98,57.8
2018-10-10 02,1.34,95.58
2018-10-10 03,1.76,145
2018-10-10 04,2.42,242
2018-10-10 05,2.75,294.25
2018-10-10 06,2.77,297.75
2018-10-10 07,2.78,299
2018-10-10 08,2.77,298
2018-10-10 09,2.77,298.5
2018-10-10 10,2.78,299
2018-10-10 11,2.78,299.5
2018-10-10 12,2.77,298
2018-10-10 13,2.78,299
2018-10-10 14,2.78,299.5
2018-10-10 15,2.79,301.5
2018-10-10 16,2.8,303
2018-10-10 17,2.8,303.5
2018-10-10 18,2.8,303.5
2018-10-10 19,2.79,302
2018-10-10 20,2.79,302
2018-10-10 21,2.79,302
2018-10-10 22,2.79,301.5
2018-10-10 23,2.78,300.5
2018-10-11 00,2.79,301
2018-10-11 01,2.91,323.5
2018-10-11 02,3.77,488.25
2018-10-11 03,4.04,543
2018-10-11 04,4.06,548.25
2018-10-11 05,4.06,549.5
2018-10-11 06,4.06,548.75
2018-10-11 07,4.07,550
2018-10-11 08,4.07,551.5
2018-10-11 09,4.07,551
2018-10-11 10,4.07,551
2018-10-11 11,4.07,551
2018-10-11 12,4.06,548.75
2018-10-11 13,4.06,549
2018-10-11 14,4.06,549.5
2018-10-11 15,4.06,549.5
2018-10-11 16,4.06,549
2018-10-11 17,4.05,546
2018-10-11 18,4.05,546
2018-10-11 19,4.05,545.5
2018-10-11 20,4.05,546.25
2018-10-11 21,4.05,545.5
2018-10-11 22,4.05,545.75
2018-10-11 23,4.04,544.5
2018-10-12 00,4.05,546.25
2018-10-12 01,4.05,546.5
2018-10-12 02,4.06,549
2018-10-12 03,4.06,548.75
2018-10-12 04,4.06,549
2018-10-12 05,4.07,550.5
2018-10-12 06,4.07,551.5
2018-10-12 07,4.07,551.5
2018-10-12 08,4.08,552
2018-10-12 09,4.06,548
2018-10-12 10,4.05,546.75
2018-10-12 11,4.05,546.75
2018-10-12 12,4.05,546.75
2018-10-12 13,4.05,546.25
2018-10-12 14,4.06,548.25
2018-10-12 15,4.05,547.5
2018-10-12 16,4.04,544.5
2018-10-12 17,4.05,545.5
2018-10-12 18,4.04,544.5
2018-10-12 19,4.04,543.5
2018-10-12 20,4.04,543.5
2018-10-12 21,4.04,543
2018-10-12 22,4.04,544.5
2018-10-12 23,4.04,545
2018-10-13 00,4.05,546
2018-10-13 01,4.06,547.75
2018-10-13 02,4.05,547.5
2018-10-13 03,4.05,547.5
2018-10-13 04,4.06,549
2018-10-13 05,4.07,551
2018-10-13 06,4.07,551.5
2018-10-13 07,4.07,551
2018-10-13 08,4.07,551.5
2018-10-13 09,4.08,552
2018-10-13 10,4.07,551
2018-10-13 11,4.07,551
2018-10-13 12,4.07,551
2018-10-13 13,4.07,551
2018-10-13 14,4.07,550
2018-10-13 15,4.06,549.5
2018-10-13 16,4.06,548.75
2018-10-13 17,4.05,547.5
2018-10-13 18,4.05,547
2018-10-13 19,4.05,546
2018-10-13 20,4.05,545.5
2018-10-13 21,4.05,546.25
2018-10-13 22,4.05,545.5
2018-10-13 23,4.05,546
2018-10-14 00,4.05,545.5
2018-10-14 01,4.05,547.5
2018-10-14 02,4.05,546.75
2018-10-14 03,4.05,547.5
2018-10-14 04,4.06,549.5
2018-10-14 05,4.06,548.75
2018-10-14 06,4.08,552.5
2018-10-14 07,4.06,549.5
2018-10-14 08,4.08,552
2018-10-14 09,4.07,551.5
2018-10-14 10,4.07,551.5
2018-10-14 11,4.05,546.25
2018-10-14 12,4.05,545.5
2018-10-14 13,4.04,545
2018-10-14 14,4.05,545.5
2018-10-14 15,4.04,545
2018-10-14 16,4.04,543.5
2018-10-14 17,4.04,545
2018-10-14 18,4.05,546.75
2018-10-14 19,4.05,546.75
2018-10-14 20,4.05,545.5
2018-10-14 21,4.04,544.5
2018-10-14 22,4.04,544.5
2018-10-14 23,4,536
2018-10-15 00,3.66,464.75
2018-10-15 01,3.38,410
2018-10-15 02,3.34,403
2018-10-15 03,3.34,402
2018-10-15 04,3.32,398.5
2018-10-15 05,3.32,398
2018-10-15 06,3.34,401
2018-10-15 07,3.35,403.5
2018-10-15 08,3.35,403.5
2018-10-15 09,3.35,403.5
2018-10-15 10,3.34,403
2018-10-15 11,3.35,403.5
2018-10-15 12,3.35,403.5
2018-10-15 13,3.34,403
2018-10-15 14,3.35,404
2018-10-15 15,3.35,404
2018-10-15 16,3.34,403
2018-10-15 17,3.34,403
2018-10-15 18,3.34,402.5
2018-10-15 19,3.34,402
2018-10-15 20,3.43,420
2018-10-15 21,3.88,510
2018-10-15 22,4.02,539.25
2018-10-15 23,4.03,541.5
2018-10-16 00,4.03,542
2018-10-16 01,4.04,544.5
2018-10-16 02,4.05,546.25
2018-10-16 03,4.05,546.75
2018-10-16 04,4.05,547.5
2018-10-16 05,4.06,548.25
2018-10-16 06,4.05,547.5
2018-10-16 07,4.05,547.5
2018-10-16 08,4.06,548.25
2018-10-16 09,4.06,548.75
2018-10-16 10,4.06,547.5
2018-10-16 11,4.06,549
2018-10-16 12,4.06,548.25
2018-10-16 13,4.05,547.5
2018-10-16 14,4.05,545.5
2018-10-16 15,4.04,545
2018-10-16 16,4.04,544.5
2018-10-16 17,4.04,543
2018-10-16 18,4.04,543
2018-10-16 19,4.04,544
2018-10-16 20,4.05,545.5
2018-10-16 21,4.05,546
2018-10-16 22,4.04,545
2018-10-16 23,4.05,545.5
2018-10-17 00,4.05,546.75
2018-10-17 01,4.05,546.75
2018-10-17 02,4.06,548.25
2018-10-17 03,4.06,549
2018-10-17 04,4.06,548
2018-10-17 05,4.06,548.25
2018-10-17 06,4.07,550.5
2018-10-17 07,4.07,550
2018-10-17 08,4.07,551.5
2018-10-17 09,4.08,552.5
2018-10-17 10,4.08,553
2018-10-17 11,4.07,551.5
2018-10-17 12,4.07,551.5
2018-10-17 13,4.08,552.5
2018-10-17 14,4.08,552.5
2018-10-17 15,4.07,551.5
2018-10-17 16,4.07,550.5
2018-10-17 17,4.06,549
2018-10-17 18,4.06,548
2018-10-17 19,4.06,548.25
2018-10-17 20,4.06,548.25
2018-10-17 21,4.05,546.75
2018-10-17 22,4.05,546.75
2018-10-17 23,4.05,547.5
2018-10-18 00,4.05,547.25
2018-10-18 01,4.06,549
2018-10-18 02,4.06,548.25
2018-10-18 03,4.06,549
2018-10-18 04,4.07,550
2018-10-18 05,4.07,550.5
2018-10-18 06,4.07,551.5
2018-10-18 07,4.07,550.5
2018-10-18 08,4.06,548.25
2018-10-18 09,4.06,548
2018-10-18 10,4.06,548.25
2018-10-18 11,4.05,546.75
2018-10-18 12,4.06,549.25
2018-10-18 13,4.05,547.5
2018-10-18 14,4.05,546.25
2018-10-18 15,4.05,547.5
2018-10-18 16,4.04,545
2018-10-18 17,4.04,544.5
2018-10-18 18,4.04,543.5
2018-10-18 19,4.04,543.5
2018-10-18 20,4.04,551.75
2018-10-18 21,4.04,553.5
2018-10-18 22,4.05,555.5
2018-10-18 23,4.05,554.5
2018-10-19 00,4.05,555.5
2018-10-19 01,4.05,556
2018-10-19 02,4.06,557
2018-10-19 03,4.06,557
2018-10-19 04,4.04,554
2018-10-19 05,4.04,552
2018-10-19 06,4.03,550.5
2018-10-19 07,4.03,550.5
2018-10-19 08,4.03,550.5
2018-10-19 09,4.03,550.5
2018-10-19 10,4.03,550.5
2018-10-19 11,4.03,550.5
2018-10-19 12,4.02,549.25
2018-10-19 13,4.02,548.75
2018-10-19 14,4.01,546.75
2018-10-19 15,4.02,549
2018-10-19 16,4.03,551
